회차,당첨번호1,당첨번호2,당첨번호3,당첨번호4,당첨번호5,당첨번호6,보너스번호,1등당첨수,로또 총 구매금액,로또 판매 수 
79,3,12,24,27,30,32,14,4,60390004000,30195002
78,10,13,25,29,33,35,38,4,61257794000,30628897
77,2,18,29,32,43,44,37,3,64420666000,32210333
76,1,3,15,22,25,37,43,2,65083924000,32541962
75,2,5,24,32,34,44,28,4,66138372000,33069186
74,6,15,17,18,35,40,23,3,68902158000,34451079
73,3,12,18,32,40,43,38,6,72635862000,36317931
72,2,4,11,17,26,27,1,13,1.25651E+11,62825607
71,5,9,12,16,29,41,21,0,62889986000,31444993
70,5,19,22,25,28,43,26,3,63232578000,31616289
69,5,8,14,15,19,39,35,3,63711302000,31855651
68,10,12,15,16,26,39,38,5,63813236000,31906618
67,3,7,10,15,36,38,33,7,64314872000,32157436
66,2,3,7,17,22,24,45,4,63378796000,31689398
65,4,25,33,36,40,43,39,4,66685144000,33342572
64,14,15,18,21,26,36,39,4,65085154000,32542577
63,3,20,23,36,38,40,5,2,67074050000,33537025
62,3,8,15,27,29,35,21,1,66740368000,33370184
61,14,15,19,30,38,43,8,5,73312994000,36656497
60,2,8,25,36,39,42,11,7,65405936000,32702968
59,6,29,36,39,41,45,13,4,67563698000,33781849
58,10,24,25,33,40,44,1,4,66638136000,33319068
57,7,10,16,25,29,44,6,4,70132666000,35066333
56,10,14,30,31,33,37,19,4,65258932000,32629466
55,17,21,31,37,40,44,7,2,62195764000,31097882
54,1,8,21,27,36,39,37,3,63833006000,31916503
53,7,8,14,32,33,39,42,3,64996010000,32498005
52,2,4,15,16,20,29,1,4,64393446000,32196723
51,2,3,11,16,26,44,35,6,62553680000,31276840
50,2,10,12,15,22,44,1,3,65563234000,32781617
49,4,7,16,19,33,40,30,7,64501142000,32250571
48,6,10,18,26,37,38,3,6,65806832000,32903416
47,14,17,26,31,36,45,27,5,67756694000,33878347
46,8,13,15,23,31,38,39,3,68181568000,34090784
45,1,10,20,27,33,35,17,2,71216232000,35608116
44,3,11,21,30,38,45,39,5,69956950000,34978475
43,6,31,35,38,39,44,1,1,74686296000,37343148
42,17,18,19,21,23,32,1,6,1.1991E+11,59954870
41,13,20,23,35,38,43,34,0,57624562000,28812281
40,7,13,18,19,25,26,6,13,65699086000,32849543
39,6,7,13,15,21,43,8,6,66094476000,33047238
38,16,17,22,30,37,43,36,3,67369284000,33684642
37,7,27,30,33,35,37,42,3,65509794000,32754897
36,1,10,23,26,28,40,31,1,66856686000,33428343
35,2,3,11,26,37,43,39,3,66143062000,33071531
34,9,26,35,37,40,42,2,5,69389894000,34694947
33,4,7,32,33,40,41,9,1,67457252000,33728626
32,6,14,19,25,34,44,11,10,71179198000,35589599
31,7,9,18,23,28,35,32,2,71317306000,35658653
30,8,17,20,35,36,44,4,2,72399690000,36199845
29,1,5,13,34,39,40,11,5,74523120000,37261560
28,9,18,23,25,35,37,1,10,75448366000,37724183
27,1,20,26,28,37,43,27,2,76145050000,38072525
26,4,5,7,18,20,25,31,5,80193026000,40096513
25,2,4,21,26,43,44,16,2,1.20074E+11,60036884
24,7,8,27,29,36,43,6,0,78486634000,39243317
23,5,13,17,18,33,42,44,4,77374256000,38687128
22,4,5,6,8,17,39,25,4,79455152000,39727576
21,6,12,17,18,31,32,21,23,84247142000,42123571
20,10,14,18,20,23,30,41,1,81056776000,40528388
19,6,30,38,39,40,43,26,1,1.05958E+11,52978909
18,3,12,13,19,32,35,29,0,66371660000,33185830
17,3,4,9,17,32,37,1,3,72718152000,36359076
16,6,7,24,37,38,40,33,4,75777348000,37888674
15,3,4,16,30,31,37,13,1,73264910000,36632455
14,2,6,12,31,33,40,15,4,99838648000,49919324
13,22,23,25,37,38,42,26,0,66532136000,33266068
12,2,11,21,25,39,45,44,12,76255508000,38127754
11,1,7,36,37,41,42,14,5,91925306000,45962653
10,9,25,30,33,41,44,6,13,2.60856E+11,130428196
9,2,4,16,17,36,39,14,0,73624020000,36812010
8,8,19,25,34,37,39,9,0,20751450000,10375725
7,2,9,16,25,26,40,42,0,12794890000,6397445
6,14,15,26,27,40,42,34,1,15305356000,7652678
5,16,24,29,40,41,42,3,0,6277102000,3138551
4,14,27,30,31,40,42,2,0,5271464000,2635732
3,11,16,19,21,27,31,30,1,4729342000,2364671
2,9,13,21,25,32,42,2,1,4904274000,2452137
1,10,23,29,33,37,40,16,0,3681782000,1840891
